/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.79
 -- None : 0.00
 -- left : -10.21

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -18.41

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.17
 -- right : -0.12
 -- None : 2.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 1.47
 -- None : -2.90
 -- left : 0.29

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.85
 -- right : 1.02
 -- None : 0.00
 -- left : -9.72

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -29.81

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.34
 -- right : 0.59
 -- None : 2.49
 -- left : -8.12

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- right : 1.82
 -- None : -5.02
 -- left : 0.57

('right', 'red', 'left', 'right', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.59
 -- right : 0.60
 -- None : 1.64
 -- left : -35.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.49
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.57
 -- right : 1.06
 -- None : 2.25
 -- left : -9.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.32
 -- right : 0.48
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.40
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.97
 -- right : 0.94
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.12
 -- right : 0.00
 -- None : 1.40
 -- left : -8.25

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.91
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.31
 -- right : 1.53
 -- None : 0.00
 -- left : -7.67

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.55
 -- None : -4.55
 -- left : 1.47

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.01
 -- right : 2.37
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.34
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.50
 -- None : -2.85
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.49
 -- right : -19.83
 -- None : 1.66
 -- left : -34.89

('left', 'green', 'left', None, 'forward')
 -- forward : 0.42
